Time_Stamp,Value
2019-06-19 08:39:29,22.85999
2019-06-19 08:42:27,22.85999
2019-06-19 08:43:10,22.58999
2019-06-19 08:44:02,22.91999
2019-06-19 08:49:00,22.91999
2019-06-19 08:49:25,23.07
2019-06-19 08:50:14,23.27999
2019-06-19 08:51:09,23.45
2019-06-19 08:52:05,23.16
2019-06-19 08:53:03,23.16
2019-06-19 08:53:30,23.24999
2019-06-19 08:54:28,23.24999
2019-06-19 08:55:09,22.70999
2019-06-19 08:55:32,23.16
2019-06-19 08:56:08,22.94999
2019-06-19 08:56:49,23.13
2019-06-19 08:57:47,23.13
2019-06-19 08:58:22,23.41999
2019-06-19 08:59:20,23.41999
2019-06-19 09:00:20,23.29999
2019-06-19 09:02:18,23.29999
2019-06-19 09:02:48,23.68
2019-06-19 09:03:30,23.49999
2019-06-19 09:05:27,23.49999
2019-06-19 09:06:14,23.23999
2019-06-19 09:07:00,23.59999
2019-06-19 09:08:59,23.59999
2019-06-19 09:09:03,23.71
2019-06-19 09:12:02,23.71
2019-06-19 09:12:44,23.50999
2019-06-19 09:13:12,23.95999
2019-06-19 09:14:10,23.95999
2019-06-19 09:14:49,23.82999
2019-06-19 09:15:46,23.82999
2019-06-19 09:16:18,23.66999
2019-06-19 09:18:16,23.66999
2019-06-19 09:18:18,23.54999
2019-06-19 09:19:17,23.54999
2019-06-19 09:19:46,23.31999
2019-06-19 09:20:43,23.31999
2019-06-19 09:21:09,23.09999
2019-06-19 09:23:08,23.09999
2019-06-19 09:23:46,23.25999
2019-06-19 09:25:43,23.25999
2019-06-19 09:25:57,23.16999
2019-06-19 09:26:56,23.16999
2019-06-19 09:27:27,23.49999
2019-06-19 09:28:12,23.80999
2019-06-19 09:29:03,23.60999
2019-06-19 09:30:01,23.60999
2019-06-19 09:30:22,23.77999
2019-06-19 09:32:20,23.77999
2019-06-19 09:32:29,23.74
2019-06-19 09:33:26,23.74
2019-06-19 09:33:52,23.95999
2019-06-19 09:34:48,23.61999
2019-06-19 09:35:10,24.59999
2019-06-19 09:35:19,26.0
2019-06-19 09:35:27,24.28999
2019-06-19 09:36:03,25.24999
2019-06-19 09:36:08,23.21
2019-06-19 09:36:34,24.24999
2019-06-19 09:36:45,24.84999
2019-06-19 09:36:52,22.8
2019-06-19 09:37:16,24.60999
2019-06-19 09:37:29,22.91999
2019-06-19 09:37:48,21.91999
2019-06-19 09:37:56,23.74
2019-06-19 09:38:06,25.09999
2019-06-19 09:38:13,23.08
2019-06-19 09:38:43,24.06
2019-06-19 09:39:40,24.06
2019-06-19 09:40:36,24.28999
2019-06-19 09:41:34,24.28999
2019-06-19 09:42:23,24.02999
2019-06-19 09:44:21,24.02999
2019-06-19 09:45:20,24.25999
2019-06-19 09:48:18,24.25999
2019-06-19 09:48:53,23.56999
2019-06-19 09:49:09,24.14999
2019-06-19 09:50:06,24.14999
2019-06-19 09:50:21,24.35
2019-06-19 09:51:18,24.35
2019-06-19 09:51:32,23.66999
2019-06-19 09:52:07,23.19999
2019-06-19 09:52:37,22.89999
2019-06-19 09:55:34,22.89999
2019-06-19 09:56:06,23.21
2019-06-19 09:56:50,23.7
2019-06-19 09:57:47,23.7
2019-06-19 09:57:49,24.24999
2019-06-19 09:58:09,22.75
2019-06-19 09:59:07,22.75
2019-06-19 09:59:54,24.43
2019-06-19 10:00:04,22.4
2019-06-19 10:00:32,22.84999
2019-06-19 10:00:45,23.21
2019-06-19 10:01:12,22.90999
2019-06-19 10:02:10,22.90999
2019-06-19 10:02:22,23.51999
2019-06-19 10:03:21,23.51999
2019-06-19 10:03:39,23.69
2019-06-19 10:04:13,23.36
2019-06-19 10:04:56,23.16999
2019-06-19 10:05:40,22.35999
2019-06-19 10:06:16,21.84
2019-06-19 10:06:40,21.26999
2019-06-19 10:07:39,22.16
2019-06-19 10:08:14,21.78
2019-06-19 10:09:12,21.78
2019-06-19 10:09:15,21.33999
2019-06-19 10:10:13,21.33999
2019-06-19 10:10:26,20.84999
2019-06-19 10:11:10,21.47
2019-06-19 10:11:44,20.84999
2019-06-19 10:12:18,19.91999
2019-06-19 10:12:41,20.07999
2019-06-19 10:13:38,20.07999
2019-06-19 10:13:50,19.75
2019-06-19 10:14:41,19.9
2019-06-19 10:15:38,19.9
2019-06-19 10:16:39,19.43
2019-06-19 10:17:27,18.92
2019-06-19 10:18:24,18.92
2019-06-19 10:19:04,18.05
2019-06-19 10:19:36,17.84
2019-06-19 10:19:54,16.99
2019-06-19 10:20:44,16.21
2019-06-19 10:21:22,15.56
2019-06-19 10:21:59,15.06
2019-06-19 10:22:20,14.11
2019-06-19 10:23:01,13.7
2019-06-19 10:23:24,13.06
2019-06-19 10:23:57,12.33
2019-06-19 10:24:24,11.56
2019-06-19 10:24:56,10.97
2019-06-19 10:25:48,10.57
2019-06-19 10:26:18,10.01
2019-06-19 10:27:09,9.399998
2019-06-19 10:27:48,9.029997
2019-06-19 10:28:24,8.719999
2019-06-19 10:29:22,8.719999
2019-06-19 10:29:34,8.899998
2019-06-19 10:30:32,8.899998
2019-06-19 10:30:35,9.559998
2019-06-19 10:31:05,9.089998
2019-06-19 10:31:41,8.719999
2019-06-19 10:32:17,8.019999
2019-06-19 10:32:55,7.709999
2019-06-19 10:33:52,7.709999
2019-06-19 10:34:26,8.149998
2019-06-19 10:35:09,8.369997
2019-06-19 10:35:51,8.829998
2019-06-19 10:36:41,8.299997
2019-06-19 10:37:34,8.489998
2019-06-19 10:38:04,8.609997
2019-06-19 10:38:42,9.019997
2019-06-19 10:39:33,9.299999
2019-06-19 10:40:26,9.669996
2019-06-19 10:41:24,9.669996
2019-06-19 10:41:34,9.809998
2019-06-19 10:41:55,10.24
2019-06-19 10:42:13,10.68999
2019-06-19 10:42:38,11.54
2019-06-19 10:43:10,12.09
2019-06-19 10:43:42,12.62
2019-06-19 10:43:53,11.39
2019-06-19 10:44:02,12.6
2019-06-19 10:44:21,13.3
2019-06-19 10:44:34,12.41
2019-06-19 10:44:52,12.93
2019-06-19 10:45:33,13.32
2019-06-19 10:46:30,13.32
2019-06-19 10:47:23,13.73
2019-06-19 10:48:11,13.92
2019-06-19 10:49:08,14.26
2019-06-19 10:50:05,14.26
2019-06-19 10:50:47,14.03
2019-06-19 10:51:45,14.03
2019-06-19 10:52:07,13.6
2019-06-19 10:53:05,13.6
2019-06-19 10:53:50,13.28
2019-06-19 10:55:48,13.28
2019-06-19 10:56:15,13.72
2019-06-19 10:57:07,12.93
2019-06-19 10:59:04,12.93
2019-06-19 10:59:08,13.3
2019-06-19 10:59:28,13.92
2019-06-19 11:00:13,14.5
2019-06-19 11:00:42,13.21
2019-06-19 11:01:15,13.49
2019-06-19 11:01:53,13.22
2019-06-19 11:02:16,13.42999
2019-06-19 11:02:39,14.28
2019-06-19 11:03:29,14.82
2019-06-19 11:03:58,15.3
2019-06-19 11:04:26,14.75
2019-06-19 11:04:48,13.85
2019-06-19 11:05:02,13.3
2019-06-19 11:05:41,13.53
2019-06-19 11:06:03,13.09
2019-06-19 11:06:54,13.74
2019-06-19 11:07:11,13.17
2019-06-19 11:07:41,13.62
2019-06-19 11:08:11,14.39
2019-06-19 11:08:38,15.25
2019-06-19 11:08:57,14.81
2019-06-19 11:09:36,15.50999
2019-06-19 11:10:03,15.17
2019-06-19 11:10:34,13.35
2019-06-19 11:10:52,14.42
2019-06-19 11:11:27,14.24
2019-06-19 11:11:53,14.88
2019-06-19 11:12:12,15.26
2019-06-19 11:13:09,15.26
2019-06-19 11:13:36,15.33
2019-06-19 11:14:05,14.52
2019-06-19 11:14:58,14.18
2019-06-19 11:15:36,13.85
2019-06-19 11:16:21,14.4
2019-06-19 11:16:41,14.93
2019-06-19 11:17:39,14.93
2019-06-19 11:17:41,15.48
2019-06-19 11:18:05,16.07999
2019-06-19 11:18:18,14.16
2019-06-19 11:18:38,15.2
2019-06-19 11:18:48,16.82
2019-06-19 11:19:02,14.81
2019-06-19 11:19:19,16.76999
2019-06-19 11:20:08,17.78
2019-06-19 11:20:32,17.26999
2019-06-19 11:20:41,18.43999
2019-06-19 11:21:16,19.77
2019-06-19 11:21:46,20.52999
2019-06-19 11:22:20,21.73999
2019-06-19 11:23:11,22.43
2019-06-19 11:23:47,23.48
2019-06-19 11:24:33,25.10999
2019-06-19 11:24:47,23.89999
2019-06-19 11:25:00,24.71
2019-06-19 11:25:16,23.95999
2019-06-19 11:25:43,24.86999
2019-06-19 11:25:53,26.08999
2019-06-19 11:26:31,26.89
2019-06-19 11:27:29,26.89
2019-06-19 11:27:52,27.13999
2019-06-19 11:28:50,27.13999
2019-06-19 11:29:00,26.02999
2019-06-19 11:29:57,26.02999
2019-06-19 11:30:22,25.16999
2019-06-19 11:30:32,26.03999
2019-06-19 11:31:04,25.44999
2019-06-19 11:31:30,24.85999
2019-06-19 11:32:06,24.41
2019-06-19 11:32:37,24.04
2019-06-19 11:33:25,23.78999
2019-06-19 11:33:52,23.04
2019-06-19 11:34:50,23.04
2019-06-19 11:35:09,22.75
2019-06-19 11:36:06,22.75
2019-06-19 11:36:29,22.41
2019-06-19 11:37:26,21.8
2019-06-19 11:39:24,21.8
2019-06-19 11:39:48,21.55
2019-06-19 11:40:45,21.55
2019-06-19 11:41:11,21.64999
2019-06-19 11:42:09,21.64999
2019-06-19 11:42:49,21.99999
2019-06-19 11:43:01,21.14
2019-06-19 11:43:22,22.11
2019-06-19 11:43:42,20.19
2019-06-19 11:43:54,21.18
2019-06-19 11:44:14,22.5
2019-06-19 11:44:24,21.03999
2019-06-19 11:44:37,22.09
2019-06-19 11:45:35,22.09
2019-06-19 11:45:54,22.36999
2019-06-19 11:46:16,22.85999
2019-06-19 11:46:34,21.71999
2019-06-19 11:46:45,22.87999
2019-06-19 11:47:16,22.01999
2019-06-19 11:47:30,22.87999
2019-06-19 11:48:00,21.93999
2019-06-19 11:48:17,22.89999
2019-06-19 11:48:33,21.91999
2019-06-19 11:48:57,22.36999
2019-06-19 11:50:54,22.36999
2019-06-19 11:51:21,21.8
2019-06-19 11:51:53,21.44
2019-06-19 11:52:22,21.02999
2019-06-19 11:52:51,20.5
2019-06-19 11:53:50,20.5
2019-06-19 11:54:03,19.98999
2019-06-19 11:54:38,20.23
2019-06-19 11:55:36,20.23
2019-06-19 11:55:44,20.07999
2019-06-19 11:56:35,19.73
2019-06-19 11:56:58,19.00999
2019-06-19 11:57:51,18.21
2019-06-19 11:58:45,18.37
2019-06-19 11:59:42,18.37
2019-06-19 11:59:51,18.25
2019-06-19 12:00:19,18.48
2019-06-19 12:01:17,18.48
2019-06-19 12:01:49,18.32
2019-06-19 12:02:18,17.62
2019-06-19 12:02:51,16.78999
2019-06-19 12:03:00,17.79
2019-06-19 12:03:24,16.94999
2019-06-19 12:03:50,17.71
2019-06-19 12:04:04,15.94
2019-06-19 12:04:21,17.02
2019-06-19 12:04:43,17.68999
2019-06-19 12:04:52,16.37
2019-06-19 12:05:04,17.42999
2019-06-19 12:05:35,16.71
2019-06-19 12:05:47,17.82
2019-06-19 12:06:15,16.99
2019-06-19 12:06:32,17.84999
2019-06-19 12:08:29,17.84999
2019-06-19 12:08:42,18.59
2019-06-19 12:09:04,17.95
2019-06-19 12:09:32,18.14
2019-06-19 12:10:28,18.14
2019-06-19 12:10:33,17.7
2019-06-19 12:11:30,17.7
2019-06-19 12:11:46,18.21
2019-06-19 12:12:08,17.82
2019-06-19 12:13:08,18.42
2019-06-19 12:13:54,18.93999
2019-06-19 12:14:17,19.77999
2019-06-19 12:14:39,17.99
2019-06-19 12:15:04,18.88
2019-06-19 12:15:51,19.59
2019-06-19 12:16:27,21.14
2019-06-19 12:17:04,21.82999
2019-06-19 12:19:01,21.82999
2019-06-19 12:19:31,22.43
2019-06-19 12:19:52,23.23999
2019-06-19 12:20:49,23.23999
2019-06-19 12:20:55,23.77
2019-06-19 12:21:29,25.14999
2019-06-19 12:21:50,23.86999
2019-06-19 12:21:58,25.18999
2019-06-19 12:22:55,25.18999
2019-06-19 12:23:11,23.89999
2019-06-19 12:23:19,25.41
2019-06-19 12:24:17,25.41
2019-06-19 12:24:25,24.83999
2019-06-19 12:25:23,24.83999
2019-06-19 12:26:05,23.96999
2019-06-19 12:26:55,23.46999
2019-06-19 12:27:25,22.75
2019-06-19 12:28:03,22.11
2019-06-19 12:28:33,21.48
2019-06-19 12:28:57,21.07999
2019-06-19 12:29:15,20.39
2019-06-19 12:29:37,19.64999
2019-06-19 12:30:30,18.26
2019-06-19 12:31:15,17.77
2019-06-19 12:31:42,17.25
2019-06-19 12:32:21,16.88
2019-06-19 12:32:48,16.14999
2019-06-19 12:33:33,15.6
2019-06-19 12:34:11,16.14
2019-06-19 12:34:30,14.75
2019-06-19 12:34:51,15.98999
2019-06-19 12:35:08,14.43
2019-06-19 12:36:05,14.43
2019-06-19 12:36:22,15.71
2019-06-19 12:37:00,17.26999
2019-06-19 12:37:47,18.52999
2019-06-19 12:38:27,20.25999
2019-06-19 12:39:09,20.96
2019-06-19 12:39:33,21.61999
2019-06-19 12:39:57,22.76
2019-06-19 12:40:44,23.52999
2019-06-19 12:41:42,23.52999
2019-06-19 12:41:44,24.10999
2019-06-19 12:41:57,25.32
2019-06-19 12:42:55,25.32
2019-06-19 12:43:11,25.73999
2019-06-19 12:43:58,26.17999
2019-06-19 12:44:55,26.17999
2019-06-19 12:45:20,26.49999
2019-06-19 12:45:57,26.34
2019-06-19 12:46:25,26.02
2019-06-19 12:47:11,25.52999
2019-06-19 12:49:09,25.52999
2019-06-19 12:49:35,25.3
2019-06-19 12:50:33,25.3
2019-06-19 12:50:36,24.93999
2019-06-19 12:51:22,24.61999
2019-06-19 12:52:06,24.14999
2019-06-19 12:53:00,23.72
2019-06-19 12:53:33,23.30999
2019-06-19 12:54:17,22.87999
2019-06-19 12:55:15,22.87999
2019-06-19 12:55:37,22.37999
2019-06-19 12:56:01,22.8
2019-06-19 12:56:27,22.70999
2019-06-19 12:57:15,22.46
2019-06-19 12:58:10,23.11
2019-06-19 13:01:08,23.11
2019-06-19 13:01:53,22.25999
2019-06-19 13:02:50,22.25999
2019-06-19 13:02:54,22.8
2019-06-19 13:03:15,21.97999
2019-06-19 13:03:41,22.51999
2019-06-19 13:04:40,22.75
2019-06-19 13:05:13,23.68
2019-06-19 13:05:27,22.60999
2019-06-19 13:05:46,22.82
2019-06-19 13:06:15,23.46
2019-06-19 13:06:51,22.84999
2019-06-19 13:07:04,23.75999
2019-06-19 13:08:01,23.75999
2019-06-19 13:09:03,24.27999
2019-06-19 13:09:35,24.75
2019-06-19 13:11:32,24.75
2019-06-19 13:11:57,25.25999
2019-06-19 13:14:54,25.25999
2019-06-19 13:15:24,25.47999
2019-06-19 13:16:05,25.05999
2019-06-19 13:17:01,25.05999
2019-06-19 13:17:18,25.19999
2019-06-19 13:17:54,25.68999
2019-06-19 13:18:11,25.05999
2019-06-19 13:19:01,25.47999
2019-06-19 13:19:58,25.47999
2019-06-19 13:20:37,25.15999
2019-06-19 13:21:12,25.42999
2019-06-19 13:22:10,25.42999
2019-06-19 13:22:29,25.50999
2019-06-19 13:28:26,25.50999
2019-06-19 13:29:12,25.04
2019-06-19 13:30:08,25.04
2019-06-19 13:31:09,24.81999
2019-06-19 13:34:06,24.81999
2019-06-19 13:34:32,25.13999
2019-06-19 13:35:30,25.13999
2019-06-19 13:35:45,24.83999
2019-06-19 13:36:25,25.31
2019-06-19 13:36:46,24.75
2019-06-19 13:37:45,25.09999
2019-06-19 13:38:33,25.05
2019-06-19 13:39:17,23.82
2019-06-19 13:39:30,24.68999
2019-06-19 13:40:05,25.07999
2019-06-19 13:42:02,25.07999
2019-06-19 13:42:15,24.50999
2019-06-19 13:42:57,24.16999
2019-06-19 13:43:47,23.69
2019-06-19 13:44:14,23.07
2019-06-19 13:44:57,22.48
2019-06-19 13:45:51,23.21
2019-06-19 13:46:23,22.8
2019-06-19 13:47:02,23.09
2019-06-19 13:47:39,23.50999
2019-06-19 13:48:36,23.50999
2019-06-19 13:48:43,23.06
2019-06-19 13:49:10,22.60999
2019-06-19 13:49:56,22.31999
2019-06-19 13:50:45,21.93999
2019-06-19 13:51:42,21.93999
2019-06-19 13:51:59,22.13
2019-06-19 13:55:56,22.13
2019-06-19 13:56:00,22.97999
2019-06-19 13:56:33,23.78999
2019-06-19 13:57:12,24.30999
2019-06-19 13:57:36,22.73
2019-06-19 13:58:02,23.53999
2019-06-19 13:59:00,23.53999
2019-06-19 13:59:13,24.21999
2019-06-19 13:59:57,24.92999
2019-06-19 14:00:52,26.46999
2019-06-19 14:01:06,24.88999
2019-06-19 14:01:20,26.74999
2019-06-19 14:01:33,26.27
2019-06-19 14:02:30,26.27
2019-06-19 14:02:36,26.64
2019-06-19 14:03:08,26.32
2019-06-19 14:04:06,26.32
2019-06-19 14:04:20,26.76999
2019-06-19 14:05:02,26.37
2019-06-19 14:05:59,26.37
2019-06-19 14:06:42,26.07999
2019-06-19 14:08:39,26.07999
2019-06-19 14:08:48,26.03999
2019-06-19 14:09:41,25.90999
2019-06-19 14:10:39,25.90999
2019-06-19 14:11:15,26.21999
2019-06-19 14:12:12,26.02
2019-06-19 14:14:09,26.02
2019-06-19 14:14:28,26.35999
2019-06-19 14:15:11,25.66999
2019-06-19 14:15:30,26.25
2019-06-19 14:16:17,25.82999
2019-06-19 14:19:13,25.82999
2019-06-19 14:20:00,25.57999
2019-06-19 14:21:58,25.57999
2019-06-19 14:22:23,25.86999
2019-06-19 14:23:20,25.37999
2019-06-19 14:23:59,25.52999
2019-06-19 14:24:56,25.52999
2019-06-19 14:25:04,25.39999
2019-06-19 14:26:02,25.78999
2019-06-19 14:27:59,25.78999
2019-06-19 14:28:59,26.31
2019-06-19 14:29:22,25.86999
2019-06-19 14:29:51,26.37999
2019-06-19 14:30:34,26.03999
2019-06-19 14:31:31,26.03999
2019-06-19 14:32:04,25.34
2019-06-19 14:32:55,24.96
2019-06-19 14:33:29,24.82999
2019-06-19 14:33:51,24.0
2019-06-19 14:34:16,24.43999
2019-06-19 14:34:37,24.05
2019-06-19 14:35:21,23.77
2019-06-19 14:36:17,23.45
2019-06-19 14:37:09,23.62999
2019-06-19 14:38:06,23.62999
2019-06-19 14:38:33,23.86999
2019-06-19 14:39:10,24.15999
2019-06-19 14:40:08,24.15999
2019-06-19 14:40:49,24.58999
2019-06-19 14:43:46,24.58999
2019-06-19 14:44:13,24.47999
2019-06-19 14:44:44,23.22999
2019-06-19 14:44:55,24.26999
2019-06-19 14:45:53,24.26999
2019-06-19 14:45:58,24.8
2019-06-19 14:46:13,23.43
2019-06-19 14:46:23,24.88999
2019-06-19 14:47:20,24.88999
2019-06-19 14:47:37,24.64
2019-06-19 14:49:35,24.64
2019-06-19 14:50:03,24.98
2019-06-19 14:50:31,24.47999
2019-06-19 14:51:03,24.66
2019-06-19 14:51:44,24.37
2019-06-19 14:53:42,24.37
2019-06-19 14:53:58,23.87999
2019-06-19 14:54:55,23.87999
2019-06-19 14:55:02,24.25999
2019-06-19 14:55:30,23.94999
2019-06-19 14:56:26,23.60999
2019-06-19 14:57:08,23.71
2019-06-19 14:58:05,23.71
2019-06-19 14:58:46,23.46
2019-06-19 14:59:34,23.05
2019-06-19 15:00:31,23.05
2019-06-19 15:01:23,23.37
2019-06-19 15:02:21,23.37
2019-06-19 15:02:30,23.80999
2019-06-19 15:03:19,24.12
2019-06-19 15:04:01,24.21999
2019-06-19 15:04:34,24.46999
2019-06-19 15:05:28,24.58999
2019-06-19 15:06:17,24.96
2019-06-19 15:07:00,24.65
2019-06-19 15:07:57,24.65
2019-06-19 15:08:11,24.41999
2019-06-19 15:09:08,24.41999
2019-06-19 15:09:56,24.19999
2019-06-19 15:10:35,23.90999
2019-06-19 15:11:33,23.90999
2019-06-19 15:11:38,23.59999
2019-06-19 15:13:35,23.59999
2019-06-19 15:14:09,23.46
2019-06-19 15:17:06,23.46
2019-06-19 15:17:14,23.93999
2019-06-19 15:18:04,23.84999
2019-06-19 15:19:02,23.84999
2019-06-19 15:19:22,23.41
2019-06-19 15:19:52,23.78999
2019-06-19 15:20:50,23.78999
2019-06-19 15:21:41,23.41
2019-06-19 15:22:26,23.60999
2019-06-19 15:23:25,23.60999
2019-06-19 15:23:59,23.36
2019-06-19 15:24:56,23.36
2019-06-19 15:25:49,23.88999
2019-06-19 15:26:46,23.88999
2019-06-19 15:27:41,24.27999
2019-06-19 15:28:11,24.12
2019-06-19 15:30:08,24.12
2019-06-19 15:30:21,24.41999
2019-06-19 15:31:18,24.41999
2019-06-19 15:32:03,24.88999
2019-06-19 15:32:30,24.67
2019-06-19 15:33:03,24.33
2019-06-19 15:34:01,24.33
2019-06-19 15:34:36,24.64
2019-06-19 15:35:19,24.47999
2019-06-19 15:38:16,24.47999
2019-06-19 15:38:46,24.8
2019-06-19 15:40:43,24.8
2019-06-19 15:40:54,25.23999
2019-06-19 15:41:15,25.08999
2019-06-19 15:44:13,25.08999
2019-06-19 15:45:15,24.71
2019-06-19 15:49:12,24.71
2019-06-19 15:50:05,24.8
2019-06-19 15:50:58,24.91999
2019-06-19 15:51:33,25.10999
2019-06-19 15:52:31,25.10999
2019-06-19 15:52:43,25.44999
2019-06-19 15:53:12,25.25999
2019-06-19 15:53:53,25.55999
2019-06-19 15:56:50,25.55999
2019-06-19 15:57:52,25.34999
2019-06-19 15:58:41,25.49999
2019-06-19 15:59:38,25.49999
2019-06-19 16:00:40,25.80999
2019-06-19 16:01:21,25.48999
2019-06-19 16:02:19,25.48999
2019-06-19 16:03:04,25.62
2019-06-19 16:03:37,25.41
2019-06-19 16:04:34,25.41
2019-06-19 16:05:32,25.34999
2019-06-19 16:06:21,25.07
2019-06-19 16:07:19,25.07
2019-06-19 16:07:30,24.7
2019-06-19 16:08:29,24.7
2019-06-19 16:09:30,24.32
2019-06-19 16:09:54,24.59999
2019-06-19 16:10:51,24.59999
2019-06-19 16:11:16,25.02999
2019-06-19 16:12:14,25.02999
2019-06-19 16:12:21,25.23999
2019-06-19 16:14:19,25.23999
2019-06-19 16:14:57,25.0
2019-06-19 16:18:55,25.0
2019-06-19 16:19:03,24.89999
2019-06-19 16:19:53,25.0
2019-06-19 16:20:51,25.41999
2019-06-19 16:21:31,25.17999
2019-06-19 16:22:08,25.57999
2019-06-19 16:23:05,25.84999
2019-06-19 16:24:04,26.31
2019-06-19 16:24:51,25.88999
2019-06-19 16:25:48,25.88999
2019-06-19 16:26:24,25.56999
2019-06-19 16:27:22,25.56999
2019-06-19 16:27:47,25.23999
2019-06-19 16:28:45,25.23999
2019-06-19 16:29:06,24.68
2019-06-19 16:29:28,25.05
2019-06-19 16:30:25,25.05
2019-06-19 16:30:29,24.62999
2019-06-19 16:33:26,24.62999
2019-06-19 16:33:46,24.39999
2019-06-19 16:34:44,24.39999
2019-06-19 16:35:11,24.68999
2019-06-19 16:35:55,25.02999
2019-06-19 16:36:52,25.02999
2019-06-19 16:37:20,25.37
2019-06-19 16:38:18,25.37
2019-06-19 16:38:37,25.57999
2019-06-19 16:39:33,25.57999
2019-06-19 16:40:06,25.71
2019-06-19 16:40:56,25.94
2019-06-19 16:41:54,25.94
2019-06-19 16:42:18,26.10999
2019-06-19 16:43:15,25.34999
2019-06-19 16:43:26,26.31
2019-06-19 16:43:52,25.84999
2019-06-19 16:44:42,25.62
2019-06-19 16:45:15,25.97
2019-06-19 16:45:53,25.75999
2019-06-19 16:46:41,24.62999
2019-06-19 16:46:49,26.24
2019-06-19 16:47:08,25.68
2019-06-19 16:47:42,25.89999
2019-06-19 16:48:39,25.89999
2019-06-19 16:49:40,26.24
2019-06-19 16:50:12,25.97
2019-06-19 16:50:51,25.71999
2019-06-19 16:51:48,25.71999
2019-06-19 16:51:58,25.94
2019-06-19 16:52:54,25.65
2019-06-19 16:53:39,25.87999
2019-06-19 16:54:35,25.54999
2019-06-19 16:55:33,25.54999
2019-06-19 16:55:51,25.33
2019-06-19 16:57:48,25.33
2019-06-19 16:58:14,25.13999
2019-06-19 16:59:11,25.13999
2019-06-19 16:59:28,25.39999
2019-06-19 17:00:25,25.39999
2019-06-19 17:00:33,25.75999
2019-06-19 17:00:55,25.0
2019-06-19 17:01:53,25.0
2019-06-19 17:02:03,24.07999
2019-06-19 17:03:00,24.07999
2019-06-19 17:03:09,23.59999
2019-06-19 17:04:06,23.59999
2019-06-19 17:04:15,23.01999
2019-06-19 17:04:40,22.50999
2019-06-19 17:05:14,22.98999
2019-06-19 17:07:11,22.98999
2019-06-19 17:07:56,22.52999
2019-06-19 17:08:33,23.02999
2019-06-19 17:09:13,22.26999
2019-06-19 17:09:23,23.49999
2019-06-19 17:10:20,23.49999
2019-06-19 17:10:24,23.22999
2019-06-19 17:10:51,22.73
2019-06-19 17:11:45,22.51999
2019-06-19 17:12:16,23.46
2019-06-19 17:12:44,23.27999
2019-06-19 17:13:24,22.62999
2019-06-19 17:14:08,22.29999
2019-06-19 17:14:46,22.92999
2019-06-19 17:15:43,22.92999
2019-06-19 17:15:51,23.34999
2019-06-19 17:16:17,24.02999
2019-06-19 17:16:45,24.7
2019-06-19 17:17:01,23.14
2019-06-19 17:17:13,22.16999
2019-06-19 17:17:36,23.21999
2019-06-19 17:17:44,21.52999
2019-06-19 17:18:36,21.90999
2019-06-19 17:18:50,23.02999
2019-06-19 17:19:23,23.85999
2019-06-19 17:19:43,24.21999
2019-06-19 17:20:40,24.21999
2019-06-19 17:21:03,23.82999
2019-06-19 17:21:28,23.19999
2019-06-19 17:21:50,23.57999
2019-06-19 17:22:20,24.39
2019-06-19 17:23:17,24.39
2019-06-19 17:24:05,23.56999
2019-06-19 17:24:50,22.97999
2019-06-19 17:25:23,22.51999
2019-06-19 17:25:51,22.93999
2019-06-19 17:26:17,23.33999
2019-06-19 17:27:10,22.74
2019-06-19 17:28:07,22.74
2019-06-19 17:28:45,23.11
2019-06-19 17:28:59,22.18999
2019-06-19 17:29:57,22.18999
2019-06-19 17:30:13,21.70999
2019-06-19 17:30:50,21.36999
2019-06-19 17:31:40,21.84
2019-06-19 17:32:37,21.84
2019-06-19 17:32:40,22.4
2019-06-19 17:33:31,21.48
2019-06-19 17:34:29,21.48
2019-06-19 17:35:23,21.26999
2019-06-19 17:36:01,22.26999
2019-06-19 17:36:18,21.52999
2019-06-19 17:36:31,22.48999
2019-06-19 17:36:58,23.51999
2019-06-19 17:38:00,23.77
2019-06-19 17:38:37,24.38
2019-06-19 17:39:34,24.38
2019-06-19 17:40:11,24.71
2019-06-19 17:41:09,24.71
2019-06-19 17:41:23,25.42999
2019-06-19 17:41:50,24.96
2019-06-19 17:42:27,24.33
2019-06-19 17:43:24,24.33
2019-06-19 17:43:36,23.93999
2019-06-19 17:46:33,23.93999
2019-06-19 17:46:51,24.52999
2019-06-19 17:47:48,24.52999
2019-06-19 17:48:19,24.07
2019-06-19 17:48:57,23.78999
2019-06-19 17:49:26,22.97999
2019-06-19 17:50:02,23.59999
2019-06-19 17:50:21,22.92999
2019-06-19 17:51:19,22.92999
2019-06-19 17:51:51,23.77999
2019-06-19 17:52:48,23.77999
2019-06-19 17:53:26,24.38
2019-06-19 17:54:23,24.38
2019-06-19 17:54:29,22.88999
2019-06-19 17:54:40,24.38
2019-06-19 17:55:21,24.77999
2019-06-19 17:55:52,23.50999
2019-06-19 17:56:03,25.0
2019-06-19 17:56:23,25.26999
2019-06-19 17:57:19,24.24999
2019-06-19 17:57:29,25.49999
2019-06-19 17:58:25,25.49999
2019-06-19 17:58:46,25.34999
2019-06-19 17:59:10,26.08999
2019-06-19 17:59:36,25.43999
2019-06-19 17:59:52,26.21999
2019-06-19 18:00:04,24.71
2019-06-19 18:00:15,26.21999
2019-06-19 18:02:12,26.21999
2019-06-19 18:02:42,26.79999
